22,1814,4596,3345,4815
22,1883,4955,3267,5176
22,1449,5369,3700,5565
22,1349,5739,1380,5776
22,1820,5740,2022,5778
23,2302,1489,2965,1582
23,3392,1494,3850,1571
23,977,1645,1018,1683
23,3925,1640,3970,1678
23,1310,1862,1680,1943
23,3287,1865,3824,1952
23,980,1985,2850,2076
23,1556,2120,2389,2202
23,2610,2139,2650,2177
23,2882,2111,3553,2200
23,2124,2310,3033,2503
23,1198,2811,2243,3003
23,1755,3096,3703,3308
23,2064,3615,3121,3805
23,1811,3984,1856,4024
23,2074,3960,2532,4037
23,1179,4079,1546,4160
23,2420,4082,2945,4169
23,2040,4261,2656,4351
23,2731,4273,3160,4344
23,1901,4468,2722,4589
23,2795,4468,3270,4547
23,1937,4687,3229,4879
23,2019,4981,2498,5058
23,3623,4998,3663,5037
23,4112,4983,4205,5036
23,1003,5100,1357,5189
23,1584,5098,2242,5187
23,2335,5230,2935,5310
23,3472,5226,3672,5288
23,2048,5600,3144,5785
24,1212,1325,1575,1403
24,2327,1325,2905,1418
24,1557,1518,1945,1619
24,1896,1730,3280,1832
24,2177,2145,3034,2240
24,2729,2391,2774,2430
24,3766,2373,4121,2451
24,3329,2645,3373,2683
24,3843,2624,4196,2702
24,3744,2751,4196,2832
24,2700,3015,2745,3053
24,2911,2990,3609,3085
24,4074,2998,4175,3062
24,2119,3117,2972,3199
24,2796,3265,2841,3303
24,1666,3474,1711,3513
24,2045,3449,2703,3539
24,2175,3646,2989,3741
24,1623,3796,1668,3835
24,1891,3949,2299,4039
24,2051,4131,3059,4329
24,1102,4426,1625,4520
24,3523,4442,4044,4533
24,1867,4617,2178,4696
24,3085,4626,3433,4702
24,1765,4795,3324,4993
24,1110,5071,1643,5163
24,2195,5083,2254,5145
24,3549,5273,3610,5330
24,1843,5388,1997,5446
24,2225,5387,2286,5467
24,2669,5391,3245,5472
24,1811,5602,3323,5794
25,1205,1329,1594,1418
25,2684,1330,2863,1408
25,2939,1455,3009,1534
25,3769,1451,4023,1531
25,975,1585,1412,1665
25,1974,1575,2428,1672
25,3122,1571,3903,1667
25,1010,1881,4139,2072
25,3093,2160,3893,2260
25,1442,2460,3645,2661
25,1399,2778,1672,2856
25,2795,2768,2899,2859
25,3057,2774,3298,2849
25,1179,2958,3959,3162
25,1223,3280,1280,3337
25,1947,3277,2342,3355
25,1819,3497,3338,3697
25,1076,3812,1156,3903
25,2695,4211,2739,4248
25,2881,4187,2939,4248
25,3334,4185,3789,4263
25,4141,4207,4179,4243
25,3026,4308,3398,4385
25,3644,4310,4069,4391
25,2039,4440,2710,4520
25,3258,4439,3285,4514
25,1338,4595,2732,4796
25,1001,4901,1484,4970
25,1981,4910,2011,4948
25,2442,4879,2540,4947
25,1342,5039,2986,5241
25,1448,5359,1479,5397
25,1913,5328,2015,5396
25,1337,5489,2349,5687
25,2906,5539,3435,5632
25,2025,5730,2771,5811
