16,1070,3652,1699,3737
16,2945,3650,3002,3711
16,1069,3752,1303,3836
16,1884,3752,2016,3814
16,1946,3885,3131,3973
16,2820,4028,2858,4089
16,1190,4232,1411,4292
16,2553,4326,2770,4387
16,1079,4427,1247,4511
16,3356,4418,4030,4506
16,1578,4631,1775,4700
16,1927,4628,2020,4699
16,1891,4757,3196,4845
16,1488,5134,3623,5223
16,1710,5401,3385,5503
16,2174,5559,2211,5635
16,2840,5557,2878,5617
16,1079,5656,1864,5741
16,1602,5760,1638,5836
16,3758,5756,4043,5830
17,1177,972,1367,1056
17,3021,990,3068,1030
17,3842,977,4028,1034
17,2023,1071,2219,1153
17,3738,1088,3784,1128
17,1500,1172,1690,1255
17,1999,1171,2143,1244
17,2927,1169,3124,1252
17,3256,1189,3291,1229
17,3067,1268,3211,1340
17,1448,1371,1632,1434
17,1312,1470,1917,1534
17,2200,1552,2846,1653
17,3063,1556,3729,1648
17,3876,1568,4031,1628
17,1056,1672,1090,1734
17,2099,1771,2308,1831
17,1209,1874,1412,1943
17,3243,1868,3338,1939
17,2700,1966,3408,2039
17,2320,2064,2552,2149
17,1312,2619,1369,2684
17,3268,2606,3336,2681
17,3409,2613,4031,2698
17,1062,2719,1579,2804
17,2328,2715,3206,2801
17,1476,2822,1699,2884
17,3452,2818,3489,2880
17,2167,2920,2268,2996
17,2126,3020,2164,3080
17,2471,3020,2532,3079
17,3050,3018,3091,3079
17,1325,3109,2468,3203
17,3093,3107,3183,3179
17,3705,3216,3766,3276
17,2687,3318,2725,3378
17,1703,3415,2296,3500
17,1285,3507,1389,3603
17,1807,3619,1868,3678
17,1159,3717,1196,3780
17,1692,3808,3414,3911
17,2771,3953,2832,4012
17,1815,4053,2171,4114
17,1459,4147,1927,4232
17,1651,4280,3451,4403
17,3749,4460,3810,4519
17,1851,4592,3254,4693
17,2151,4753,2212,4813
17,2298,4779,2354,4801
17,2442,4753,2537,4824
17,3272,4745,3455,4831
17,1075,4850,2003,4938
17,3489,4836,4035,4932
17,1072,4955,1560,5028
17,2945,4954,3007,5014
17,3774,4951,3811,5013
17,2724,5052,2757,5114
17,3346,5072,3425,5129
17,1070,5155,1288,5216
17,1594,5142,1719,5245
17,1955,5141,2502,5244
17,2390,5253,2427,5313
17,2785,5252,3049,5312
17,1556,5377,3555,5487
17,1939,5601,2323,5670
17,3174,5602,3328,5653
17,2436,5770,2469,5818
18,3515,964,4021,1049
18,2520,1057,3102,1153
18,3506,1258,4029,1362
18,1135,1378,1197,1437
18,1375,1398,1452,1449
18,3323,1368,3507,1454
18,1217,1497,1294,1549
18,1603,1477,1665,1536
18,1410,1564,1853,1647
18,3200,1561,3626,1651
18,1062,1677,1601,1755
18,2339,1675,2806,1749
18,3022,1658,4030,1755
18,2799,1774,2861,1834
18,1064,1872,1880,1957
18,2459,1869,2803,1955
18,2107,2048,2183,2100
18,2496,2027,2558,2086
18,3025,2026,3064,2086
18,1861,2244,3057,2347
18,1872,2494,1882,2505
18,1722,2889,1855,2974
18,1441,3544,1630,3629
18,2536,3547,2575,3608
18,3673,3901,3711,3961
18,1642,4104,1739,4176
18,2291,4103,2396,4174
18,1846,4203,1885,4263
18,2324,4288,2749,4381
18,3569,4398,3667,4471
18,1425,4701,1495,4760
18,1806,4695,2134,4780
18,2357,4694,2807,4779
19,2916,982,2972,1029
19,2352,1232,2402,1280
19,2483,1813,2533,1860
19,3096,2644,3145,2691
19,2845,2976,2895,3023
19,2165,3639,2215,3687
19,1868,4469,1918,4516
19,2100,4790,2184,4849
19,2026,4966,2075,5014
19,2269,5204,2389,5283
19,2251,5294,2568,5361
20,2512,2888,2625,2956
20,3710,2890,3760,2937
